`AccessoryBipod
    bipod_01_F_snd  //Bipod (Sand) [NATO]
    CUP_H_PMC_Cap_Back_PRR_Tan  //Cap Backwards w/PRR (Tan)
    CUP_H_PMC_Cap_Back_PRR_Burberry  //Cap Backwards w/PRR (Burberry)
    CUP_H_PMC_Cap_EP_Grey  //Cap w/DEF (Grey)
    CUP_H_PMC_Cap_EP_Tan  //Cap w/DEF (Tan)
    CUP_H_PMC_Cap_EP_Burberry  //Cap w/DEF (Burberry)
    CUP_H_PMC_Cap_Back_EP_Grey  //Cap Backwards w/DEF (Grey)
    CUP_H_PMC_Cap_Back_EP_Tan  //Cap Backwards w/DEF (Tan)
    CUP_H_PMC_Cap_Back_EP_Burberry  //Cap Backwards w/DEF (Burberry)
    CUP_H_RACS_Helmet_DES  //LWH (RACS Desert)
    CUP_H_RACS_Helmet_Goggles_DES  //LWH (RACS Desert - ESS)
    CUP_H_RACS_Helmet_Headset_DES  //LWH (RACS Desert - Headset)
    CUP_H_RACS_Helmet_DPAT  //LWH (RACS Desert Urban)
    CUP_H_RACS_Helmet_Goggles_DPAT  //LWH (RACS Desert Urban - ESS)
    CUP_H_RACS_Helmet_Headset_DPAT  //LWH (RACS Desert Urban - Headset)
    CUP_H_RACS_Helmet_wdl  //LWH (RACS Woodland)
    CUP_H_RACS_Helmet_Goggles_wdl  //LWH (RACS Woodland - ESS)
    CUP_H_RACS_Helmet_Headset_wdl  //LWH (RACS Woodland - Headset)
    CUP_H_RACS_Helmet_mech  //LWH (RACS Mech. Inf)
    CUP_H_RACS_Helmet_Goggles_mech  //LWH (RACS Mech. Inf - ESS)
    CUP_H_RACS_Helmet_Headset_mech  //LWH (RACS Mech. Inf - Headset)
    CUP_H_RACS_Helmet_olive  //LWH (Olive)
    CUP_H_RACS_Helmet_tan  //LWH (Tan)
    CUP_H_RACS_Beret_Blue  //Beret (RACS)
    CUP_H_RUS_6B27_NVG  //6B27 Helmet (light green, NVG mount)
    CUP_H_RUS_6B27_NVG_olive  //6B27 Helmet (olive, NVG Mount)
    CUP_H_RUS_6B27  //6B27 Helmet (light green)
    CUP_H_RUS_6B27_olive  //6B27 Helmet (olive)
    CUP_H_RUS_TSH_4_Brown  //TSh-4 (Brown)
    CUP_H_RUS_ZSH_Shield_Up  //ZSh-7 Pilot Helmet
    CUP_H_RUS_ZSH_Shield_Down  //ZSh-7 Pilot Helmet (Shield Down)
    CUP_H_RUS_Bandana_HS  //Bandana w/Headset (Green)
    CUP_H_RUS_Beret_VDV  //Beret (VDV)
    CUP_H_RUS_Beret_Spetsnaz  //Beret (Spetsnaz)
    CUP_H_RUS_ZSH_1_Goggles  //ZSh-1 Combat Helmet (Goggles / Green)
    CUP_H_RUS_ZSH_1  //ZSh-1 Combat Helmet (Green)
    CUP_H_SLA_TankerHelmet  //TSh-4 (Black)
    CUP_H_SLA_Helmet  //SLA Infantry Helmet
    CUP_H_SLA_Pilot_Helmet  //ZSh-7 Pilot Helmet
    CUP_H_SLA_OfficerCap  //Officer Cap (SLA)
    CUP_H_SLA_SLCap  //Officer Cap (SLA - Squad Leader)
    CUP_H_SLA_Boonie  //BoonieHat (SLA)
    CUP_H_SLA_Beret  //Beret (SLA Especas)
    CUP_H_SLA_BeanieGreen  //Beanie (Green)
    CUP_H_SLA_BeretRed  //Beret(Red)
    CUP_H_TK_TankerHelmet  //TSh-4 (Tan)
    CUP_H_TK_PilotHelmet  //Pilot Helmet (Takistani)
    CUP_H_TK_Helmet  //Takistani Infantry Helmet
    CUP_H_TK_Lungee  //Takistani Lungee (Black - SF)
    CUP_H_TK_Beret  //Beret (Takistani - Officer)
    CUP_H_TKI_SkullCap_01  //Takistani Skull cap (Pattern 1)
    CUP_H_TKI_SkullCap_02  //Takistani Skull cap (Pattern 2)
    CUP_H_TKI_SkullCap_03  //Takistani Skull cap (Pattern 5)
    CUP_H_TKI_SkullCap_04  //Takistani Skull cap (Pattern 4)
    CUP_H_TKI_SkullCap_05  //Takistani Skull cap (Pattern 5)
    CUP_H_TKI_SkullCap_06  //Takistani Skull cap (Pattern 6)
    CUP_H_TKI_Lungee_01  //Takistani Lungee (Pattern 1)
    CUP_H_TKI_Lungee_02  //Takistani Lungee (Pattern 2)
    CUP_H_TKI_Lungee_03  //Takistani Lungee (Pattern 3)
    CUP_H_TKI_Lungee_04  //Takistani Lungee (Pattern 4)
    CUP_H_TKI_Lungee_05  //Takistani Lungee (Pattern 5)
    CUP_H_TKI_Lungee_06  //Takistani Lungee (Pattern 6)
    CUP_H_TKI_Lungee_Open_01  //Takistani Lungee (open, Pattern 1)
    CUP_H_TKI_Lungee_Open_02  //Takistani Lungee (open, Pattern 2)
    CUP_H_TKI_Lungee_Open_03  //Takistani Lungee (open, Pattern 3)
    CUP_H_TKI_Lungee_Open_04  //Takistani Lungee (open, Pattern 4)
    CUP_H_TKI_Lungee_Open_05  //Takistani Lungee (open, Pattern 5)
    CUP_H_TKI_Lungee_Open_06  //Takistani Lungee (open, Pattern 6)
    CUP_H_TKI_Pakol_1_01  //Takistani Pakol (Pattern 1)
    CUP_H_TKI_Pakol_1_02  //Takistani Pakol (Pattern 2)
    CUP_H_TKI_Pakol_1_03  //Takistani Pakol (Pattern 3)
    CUP_H_TKI_Pakol_1_04  //Takistani Pakol (Pattern 4)
    CUP_H_TKI_Pakol_1_05  //Takistani Pakol (Pattern 5)
    CUP_H_TKI_Pakol_1_06  //Takistani Pakol (Pattern 6)
    CUP_H_TKI_Pakol_2_01  //Takistani Pakol (Pattern 7)
    CUP_H_TKI_Pakol_2_02  //Takistani Pakol (Pattern 8)
    CUP_H_TKI_Pakol_2_03  //Takistani Pakol (Pattern 9)
    CUP_H_TKI_Pakol_2_04  //Takistani Pakol (Pattern 10)
    CUP_H_TKI_Pakol_2_05  //Takistani Pakol (Pattern 11)
    CUP_H_TKI_Pakol_2_06  //Takistani Pakol (Pattern 12)
    CUP_H_USArmy_Boonie  //Booniehat (ACU)
    CUP_H_USA_Cap  //Cap (ACU)
    CUP_H_USArmy_HelmetMICH  //MICH 2000 (ACU)
    CUP_H_USArmy_HelmetMICH_ESS  //MICH 2000 (ACU - ESS)
    CUP_H_USArmy_HelmetMICH_earpro  //MICH 2000 (ACU - Ear Pro)
    CUP_H_USArmy_HelmetMICH_earpro_ess  //MICH 2000 (ACU - Ear Pro - ESS)
    CUP_H_USArmy_HelmetMICH_headset  //MICH 2000 (ACU - Headset)
    CUP_H_USArmy_HelmetMICH_headset_ess  //MICH 2000 (ACU - Headset - ESS)
    CUP_H_USArmy_HelmetMICH_wdl  //MICH 2000 (M81)
    CUP_H_USArmy_Helmet_ECH1_Sand  //ECH (Sand)
    CUP_H_USArmy_Helmet_ECH2_Sand  //ECH (Sand - ESS)
    CUP_H_USArmy_Helmet_ECH1_Black  //ECH (Black)
    CUP_H_USArmy_Helmet_ECH2_Black  //ECH (Black - ESS)
    CUP_H_USArmy_Helmet_ECH1_Green  //ECH (Green)
    CUP_H_USArmy_Helmet_ECH2_GREEN  //ECH (Green - ESS)
    CUP_H_USArmy_Helmet_Pro  //Pro-Tec
    CUP_H_USArmy_Helmet_Pro_gog  //Pro-Tec (ESS)
    CUP_H_USArmy_Helmet_M1_Olive  //M1 (Olive)
    CUP_H_USArmy_Helmet_M1_Vine  //M1 (Leaf)
    CUP_H_USArmy_Helmet_M1_m81  //M1 (Woodland)
    CUP_H_USArmy_Helmet_M1_btp  //M1 (CUP)
    CUP_H_USMC_Officer_Cap  //Cap (Officer MARPAT)
    CUP_H_USMC_HelmetWDL  //LWH (MARPAT Woodland)
    CUP_H_USMC_Headset_HelmetWDL  //LWH (MARPAT Woodland - Headset)
    CUP_H_USMC_Headset_GoggleW_HelmetWDL  //LWH (MARPAT Woodland - Headset - ESS)
    CUP_H_USMC_Crew_Helmet  //Crew Helmet (USMC)
    CUP_H_USMC_Goggles_HelmetWDL  //LWH (MARPAT Woodland - ESS)
    CUP_H_USMC_Helmet_Pilot  //Pilot Helmet (USMC)
    CUP_H_FR_Cap_Headset_Green  //Cap w/Headset (Green)
    CUP_H_FR_Cap_Officer_Headset  //Cap w/Headset (Officer MARPAT)
    CUP_H_FR_BandanaGreen  //Bandana (Green)
    CUP_H_FR_BandanaWdl  //Bandana (Woodland)
    CUP_H_FR_ECH  //ECH (Sand)
    CUP_H_FR_BoonieMARPAT  //Boonie w/Headset (MARPAT)
    CUP_H_FR_BoonieWDL  //Boonie w/Headset (WDL)
    CUP_H_FR_BeanieGreen  //Beanie w/Headset (green)
    CUP_H_FR_Headset  //Headset (light)
    CUP_H_FR_Bandana_Headset  //Bandana w/Headset (woodland)
    CUP_H_FR_Headband_Headset  //Headband w/Headset (woodland)
    CUP_H_FR_PRR_BoonieWDL  //Boonie w/PRR (WDL)
    CUP_H_Navy_CrewHelmet_Blue  //Navy Crew Helmet (Blue)
    CUP_H_Navy_CrewHelmet_Brown  //Navy Crew Helmet (Brown)
    CUP_H_Navy_CrewHelmet_Green  //Navy Crew Helmet (Green)
    CUP_H_Navy_CrewHelmet_Red  //Navy Crew Helmet (Red)
    CUP_H_Navy_CrewHelmet_Violet  //Navy Crew Helmet (Violet)
    CUP_H_Navy_CrewHelmet_White  //Navy Crew Helmet (White)
    CUP_H_Navy_CrewHelmet_Yellow  //Navy Crew Helmet (Yellow)
    CUP_H_USMC_ACVC_WDL  //ACVC (Green)
    CUP_H_USMC_ACVC_DES  //ACVC (Sand)
    CUP_H_USMC_MICH2000_WDL  //MICH 2000 (MARPAT Woodland)
    CUP_H_USMC_MICH2000_DES  //MICH 2000 (MARPAT Desert)
    CUP_H_USMC_MICH2000_ESS_COMM_WDL  //MICH 2000 w/ESS/Comms (MARPAT Woodland)
    CUP_H_USMC_MICH2000_ESS_COMM_DES  //MICH 2000 w/ESS/Comms (MARPAT Desert)
    CUP_H_USMC_MICH2000_COMM_WDL  //MICH 2000 w/Comms (MARPAT Woodland)
    CUP_H_USMC_MICH2000_COMM_DES  //MICH 2000 w/Comms (MARPAT Desert)
    CUP_H_USMC_MICH2000_DEF_WDL  //MICH 2000 w/Defender (MARPAT Woodland)
    CUP_H_USMC_MICH2000_DEF_DES  //MICH 2000 w/Defender (MARPAT Desert)
    CUP_H_USMC_MICH2000_DEF_ESS_WDL  //MICH 2000 w/Defender/ESS (MARPAT Woodland)
    CUP_H_USMC_MICH2000_DEF_ESS_DES  //MICH 2000 w/Defender/ESS (MARPAT Desert)
    CUP_H_USMC_LWH_NVGMOUNT_WDL  //LWH w/NVG Mount (MARPAT Woodland)
    CUP_H_USMC_LWH_NVGMOUNT_DES  //LWH w/NVG Mount (MARPAT Desert)
    CUP_H_USMC_LWH_WDL  //LWH (MARPAT Woodland)
    CUP_H_USMC_LWH_DES  //LWH (MARPAT Desert)
    CUP_H_USMC_LWH_NVGMOUNT_ESS_HS_WDL  //LWH w/NVG Mount/ESS/Headset (MARPAT Woodland)
    CUP_H_USMC_LWH_NVGMOUNT_ESS_HS_DES  //LWH w/NVG Mount/ESS/Headset (MARPAT Desert)
    CUP_H_USMC_LWH_ESS_HS_WDL  //LWH w/ESS/Headset (MARPAT Woodland)
    CUP_H_USMC_LWH_ESS_HS_DES  //LWH w/ESS/Headset (MARPAT Desert)
    CUP_H_USMC_LWH_NVGMOUNT_ESS_WDL  //LWH w/NVG Mount/ESS (MARPAT Woodland)
    CUP_H_USMC_LWH_NVGMOUNT_ESS_DES  //LWH w/NVG Mount/ESS (MARPAT Desert)
    CUP_H_USMC_LWH_ESS_WDL  //LWH w/ESS (MARPAT Woodland)
    CUP_H_USMC_LWH_ESS_DES  //LWH w/ESS (MARPAT Desert)
    CUP_H_USMC_LWH_NVGMOUNT_ESS_LR_WDL  //LWH w/NVG Mount/ESS/LR (MARPAT Woodland)
    CUP_H_USMC_LWH_NVGMOUNT_ESS_LR_DES  //LWH w/NVG Mount/ESS/LR (MARPAT Desert)
    CUP_H_USMC_LWH_ESS_LR_WDL  //LWH w/ESS/LR (MARPAT Woodland)
    CUP_H_USMC_LWH_ESS_LR_DES  //LWH w/ESS/LR (MARPAT Desert)
    CUP_H_USMC_BOONIE_WDL  //Boonie (MARPAT Woodland)
    CUP_H_USMC_BOONIE_DES  //Boonie (MARPAT Desert)
    CUP_H_USMC_BOONIE_PRR_WDL  //Boonie w/PRR (MARPAT Woodland)
    CUP_H_USMC_BOONIE_PRR_DES  //Boonie w/PRR (MARPAT Desert)
    CUP_H_USMC_CAP_WDL  //Officer Cap (MARPAT Woodland)
    CUP_H_USMC_CAP_DES  //Officer Cap (MARPAT Desert)
    CUP_H_USMC_CAP_PRR_WDL  //Officer Cap w/PRR (MARPAT Woodland)
    CUP_H_USMC_CAP_PRR_DES  //Officer Cap w/PRR (MARPAT Desert)
    CUP_H_C_MAGA_01  //Cap (MAGA)
    CUP_H_C_TrackIR_01  //Cap (TrackIR)
    CUP_H_C_Ushanka_01  //Ushanka (Light Brown)
    CUP_H_C_Ushanka_02  //Ushanka (Green)
    CUP_H_C_Ushanka_03  //Ushanka (Dark Brown)
    CUP_H_C_Ushanka_04  //Ushanka (Medium Brown)
    CUP_H_C_Beanie_01  //Beanie (Black/White)
    CUP_H_C_Beanie_02  //Beanie (Brown)
    CUP_H_C_Beanie_03  //Beanie (Brown/Yellow)
    CUP_H_C_Beanie_04  //Beanie (Dark Brown)
    CUP_H_C_Beret_01  //Beret (Dark Brown)
    CUP_H_C_Beret_02  //Beret (Light Brown)
    CUP_H_C_Beret_03  //Beret (Purple/Gold)
    CUP_H_C_Beret_04  //Beret (Brown check)
    CUP_H_C_Policecap_01  //Police Cap
    CUP_H_C_Fireman_Helmet_01  //Firefighter Helmet
    CUP_H_BAF_Officer_Beret  //Beret (BAF)
    CUP_H_BAF_Officer_Beret_PRR_U  //Beret (BAF - PRR under)
    CUP_H_BAF_Officer_Beret_PRR_O  //Beret (BAF - PRR over)
    CUP_H_BAF_Helmet_Pilot  //Pilot Helmet (BAF)
    CUP_H_BAF_Crew_Helmet_DDPM  //Mk7 (DDPM - Crew)
    CUP_H_BAF_Helmet_1_DDPM  //Mk7 (DDPM - NVG mount)
    CUP_H_BAF_Helmet_2_DDPM  //Mk7 (DDPM - Goggles)
    CUP_H_BAF_Helmet_Net_2_DDPM  //Mk7 (DDPM - Netting)
    CUP_H_BAF_Helmet_3_DDPM  //Mk7 (DDPM)
    CUP_H_BAF_Helmet_4_DDPM  //Mk7 (DDPM - ESS)
    CUP_H_BAF_Crew_Helmet_DPM  //Mk7 (DPM - Crew)
    CUP_H_BAF_Helmet_1_DPM  //Mk7 (DPM - NVG mount)
    CUP_H_BAF_Helmet_Net_2_DPM  //Mk7 (DPM - Netting)
    CUP_H_BAF_Helmet_2_DPM  //Mk7 (DPM - Goggles)
    CUP_H_BAF_Helmet_3_DPM  //Mk7 (DPM)
    CUP_H_BAF_Helmet_4_DPM  //Mk7 (DPM - ESS)
    CUP_H_BAF_Crew_Helmet_MTP  //Mk7 (MTP - Crew)
    CUP_H_BAF_Helmet_Net_2_MTP  //Mk7 (MTP - Netting)
    CUP_H_BAF_Helmet_1_MTP  //Mk7 (MTP - NVG mount)
    CUP_H_BAF_Helmet_2_MTP  //Mk7 (MTP - Goggles)
    CUP_H_BAF_Helmet_3_MTP  //Mk7 (MTP)
    CUP_H_BAF_Helmet_4_MTP  //Mk7 (MTP - ESS)
    CUP_H_CDF_H_PASGT_MNT  //CDF PASGT (Tri-Color Mountain)
    CUP_H_CDF_H_PASGT_DST  //CDF PASGT (Tri-Color Desert)
    CUP_H_CDF_H_PASGT_FST  //CDF PASGT (Tri-Color Forest)
    CUP_H_CDF_H_PASGT_UN  //CDF PASGT (UN)
    CUP_H_CDF_OfficerCap_MNT  //CDF Officer Cap (Tri-Color Mountain)
    CUP_H_CDF_OfficerCap_DST  //CDF Officer Cap (Tri-Color Desert)
    CUP_H_CDF_OfficerCap_FST  //CDF Officer Cap (Tri-Color Forest)
    CUP_H_CDF_OfficerCap_UN  //CDF Officer Cap (UN)
    CUP_H_CDF_Beret_UN  //Beret (UN)
    CUP_H_ChDKZ_Beret  //Beret (Red Star)
    CUP_H_ChDKZ_Beanie  //Beanie (Woodland Digital)
    CUP_H_ChDKZ_Cap  //Officer Cap (Woodland)
 LaserDesignator
    Laserdesignator  //Laser Designator (Sand)
    Laserdesignator_02  //Laser Designator (Hex)
    Laserdesignator_03  //Laser Designator (Olive)
    CUP_SOFLAM  //AN/PEQ-1 SOFLAM
    CUP_LRTV  //LRTV
    Laserdesignator_01_khk_F  //Laser Designator (Khaki)
    Laserdesignator_02_ghex_F  //Laser Designator (Green Hex)
    CUP_Laserdesignator  //AN/PEQ-1 SOFLAM
    CUP_LRTV_ACR  //LRTV
`MachineGun
    LMG_Mk200_F  //Mk200 6.5 mm
    LMG_Mk200_MRCO_F  //Mk200 6.5 mm
    LMG_Mk200_pointer_F  //Mk200 6.5 mm
    LMG_Zafir_F  //Zafir 7.62 mm
    LMG_Zafir_pointer_F  //Zafir 7.62 mm
    LMG_Zafir_ARCO_F  //Zafir 7.62 mm
    arifle_MX_SW_F  //MX SW 6.5 mm
    arifle_MX_SW_pointer_F  //MX SW 6.5 mm
    arifle_MX_SW_Hamr_pointer_F  //MX SW 6.5 mm
    arifle_MX_SW_Black_F  //MX SW 6.5 mm (Black)
    arifle_MX_SW_Black_Hamr_pointer_F  //MX SW 6.5 mm (Black)
    FakeWeapon_moduleTracers_F  //Mk200 6.5 mm
    LMG_Mk200_LP_BI_F  //Mk200 6.5 mm
    LMG_Mk200_BI_F  //Mk200 6.5 mm
    MMG_01_hex_F  //Navid 9.3 mm (Hex)
    MMG_01_tan_F  //Navid 9.3 mm (Tan)
    MMG_01_hex_ARCO_LP_F  //Navid 9.3 mm (Hex)
    MMG_02_camo_F  //SPMG .338 (MTP)
    MMG_02_black_F  //SPMG .338 (Black)
    MMG_02_sand_F  //SPMG .338 (Sand)
    MMG_02_sand_RCO_LP_F  //SPMG .338 (Sand)
    MMG_02_black_RCO_BI_F  //SPMG .338 (Black)
    arifle_SPAR_02_blk_F  //SPAR-16S 5.56 mm (Black)
    arifle_SPAR_02_khk_F  //SPAR-16S 5.56 mm (Khaki)
    arifle_SPAR_02_snd_F  //SPAR-16S 5.56 mm (Sand)
    PKP  //PKP Pecheneg
    Exile_Weapon_PK  //PK 7.62 mm
    Pecheneg  //PKP
    Exile_Weapon_PKP  //PKP 7.62 mm
    lmg_UK59  //Uk 59
    arifle_MX_SW_khk_F  //MX SW 6.5 mm (Khaki)
    arifle_MX_SW_khk_Pointer_F  //MX SW 6.5 mm (Khaki)
    LMG_03_F  //LIM-85 5.56 mm
    arifle_SPAR_02_blk_Pointer_F  //SPAR-16S 5.56 mm (Black)
    arifle_SPAR_02_blk_ERCO_Pointer_F  //SPAR-16S 5.56 mm (Black)
    CUP_lmg_UK59  //UK-59
    hlc_rifle_RPK12  //Izhmash RPK12
    hlc_rifle_rpk  //Izhmash RPK
    hlc_lmg_M60E4  //M60E4
    hlc_lmg_m60  //M60
    hlc_lmg_MG42  //Mauser MG42
    hlc_lmg_mg42_bakelite  //Mauser MG42(Bakelite)
    hlc_lmg_MG42KWS_t  //Rheinmetall MG42-KWS(Tan)
    hlc_lmg_mg42kws_g  //Rheinmetall MG42-KWS(Green)
    hlc_lmg_mg42kws_b  //Rheinmetall MG42-KWS(Black)
    hlc_lmg_MG3  //Rheinmetall MG3
    hlc_lmg_MG3_optic  //Rheinmetall Mg M/62
    hlc_lmg_MG3KWS  //Rheinmetall MG3-KWS(Tan)
    hlc_lmg_MG3KWS_b  //Rheinmetall MG3-KWS(Black)
    hlc_lmg_MG3KWS_g  //Rheinmetall MG3-KWS(Green)
    HLC_wp_M134Painless  //M134D 'Epilator'
    hlc_lmg_minimipara  //FN Minimi Para (Short)
    hlc_lmg_minimipara_railed  //FN Minimi Para (Short/RIS)
    hlc_lmg_minimipara_long  //FN Minimi Para (Long)
    hlc_lmg_minimipara_long_railed  //FN Minimi Para (Long/RIS)
    hlc_lmg_minimi  //FN Minimi (Long)
    hlc_lmg_minimi_railed  //FN Minimi (Long/RIS)
    hlc_lmg_m249para  //M249E2 Para(Short)
    hlc_lmg_M249E2  //M249E2
    hlc_lmg_M249E1  //M249E1
    hlc_m249_pip1  //M249 PIP (Long/RIS)
    hlc_m249_pip2  //M249E2 (Short/RIS)
    hlc_m249_pip3  //M249 PIP (Short/RIS)
    hlc_m249_pip4  //M249 PIP (Long/VFG)
    hlc_m249_SQuantoon  //M249 (Squantoon Special)
    hlc_lmg_mk46  //Mk.46 Mod.0
    hlc_lmg_mk46mod1  //Mk.46 Mod.1
    hlc_lmg_mk48  //Mk.48 Mod.0
    hlc_lmg_mk48mod1  //Mk.48 Mod.1
    CUP_lmg_L110A1  //L110A1
    CUP_lmg_L110A1_Aim_Laser  //L110A1
    CUP_lmg_M240  //M240
    CUP_lmg_M240_ElcanM143  //M240
    CUP_lmg_L7A2  //L7A2 GPMG
    CUP_lmg_minimipara  //FN Minimi Para
    CUP_lmg_minimi  //FN Minimi (18.3 in.)
    CUP_lmg_m249_para  //M249E2 Para(13.7in.)
    CUP_lmg_M249_E2  //M249E2
    CUP_lmg_minimi_railed  //FN Minimi (RIS/Solid Stock)
    CUP_lmg_m249_pip1  //M249 PIP (RIS/18.3 in.)
    CUP_lmg_M249  //M249 PIP (RIS/18.3 in.)
    CUP_lmg_m249_pip2  //M249E2 (RIS/13.7 in.)
    CUP_lmg_m249_pip3  //M249 PIP (RIS/PIP Stock)
    CUP_lmg_m249_pip4  //M249 PIP (VFG/PIP Stock)
    CUP_lmg_m249_SQuantoon  //M249 (Squantoon Special)
    CUP_lmg_M249_ElcanM145_Laser  //M249 PIP (VFG/PIP Stock)
    CUP_lmg_M249_Laser  //M249 PIP (VFG/PIP Stock)
    CUP_lmg_M249_ANPAS13c2_Laser  //M249 PIP (VFG/PIP Stock)
    CUP_lmg_M60E4  //M60E4 Railed
    CUP_lmg_Mk48_des  //Mk 48 Mod 0 (Desert)
    CUP_lmg_Mk48_wdl  //Mk 48 Mod 0 (Woodland)
    CUP_lmg_Mk48_des_Aim_Laser  //Mk 48 Mod 0 (Desert)
    CUP_lmg_Mk48_wdl_Aim_Laser  //Mk 48 Mod 0 (Woodland)
    CUP_lmg_PKM  //PKM
    CUP_lmg_Pecheneg  //PKP
    CUP_lmg_Pecheneg_PScope  //PKP
    CUP_BAF_L7A2_GPMG  //L7A2 GPMG
    CUP_BAF_L110A1_Aim  //L110A1
    CUP_M240  //M240
    CUP_m240_scoped_EP1  //M240
    CUP_M249_m145_EP1  //M249 PIP (VFG/PIP Stock)
    CUP_M249_EP1  //M249 PIP (VFG/PIP Stock)
    CUP_M249_TWS_EP1  //M249 PIP (VFG/PIP Stock)
    CUP_M249  //M249 PIP (RIS/18.3 in.)
    CUP_Mk_48_DES_EP1  //Mk 48 Mod 0 (Desert)
    CUP_Mk_48  //Mk 48 Mod 0 (Woodland)
    CUP_PK  //PKM
    CUP_Pecheneg  //PKP
    CUP_UK59_ACR  //UK-59
 Map
    ItemMap  //Map
 Medikit
    Medikit  //Medikit
 Mine
    ATMine_Range_Mag  //AT Mine
    APERSMine_Range_Mag  //APERS Mine
    SatchelCharge_Remote_Mag  //Explosive Satchel
    DemoCharge_Remote_Mag  //Explosive Charge
    IEDUrbanBig_Remote_Mag  //Large IED (Urban)
    IEDLandBig_Remote_Mag  //Large IED (Dug-in)
    IEDUrbanSmall_Remote_Mag  //Small IED (Urban)
    IEDLandSmall_Remote_Mag  //Small IED (Dug-in)
    CUP_TimeBomb_M  //Timed Satchel Charge
    CUP_Mine_M  //AT-15 Anti-Tank Mine
    CUP_MineE_M  //TM46 Anti-Tank Mine
    CUP_IED_V1_M  //IED 1
    CUP_IED_V2_M  //IED 2
    CUP_IED_V3_M  //IED 3
    CUP_IED_V4_M  //IED 4
 MineBounding
    APERSBoundingMine_Range_Mag  //APERS Bounding Mine
 MineDetector
    MineDetector  //Mine Detector
    dat_ItemCore  //
    RyanZombiesAntiVirusTemporary_Item  //Antivirus Pills
    RyanZombiesAntiVirusCure_Item  //Antivirus Injector
 MineDirectional
    SLAMDirectionalMine_Wire_Mag  //M6 SLAM Mine
    APERSTripMine_Wire_Mag  //APERS Tripwire Mine
    ClaymoreDirectionalMine_Remote_Mag  //Claymore Charge
 Missile
    NLAW_F  //PCML Missile
    Titan_AA  //Titan AA Missile
    Titan_AP  //Titan AP Missile
    Titan_AT  //Titan AT Missile
    CUP_Strela_2_M  //Strela-2 9K32
    CUP_Igla_M  //Igla 9K38
    CUP_2Rnd_Igla_M  //Igla 9K38
    CUP_4Rnd_Igla_M  //Igla 9K38
    CUP_Stinger_M  //FIM-92F Stinger
    CUP_4Rnd_Stinger_M  //FIM-92F Stinger
    CUP_8Rnd_Stinger_M  //FIM-92F Stinger
    CUP_Javelin_M  //Javelin
    CUP_Dragon_EP1_M  //M47 Dragon Missile
    CUP_AT13_M  //Metis-M 9K115-2
    CUP_NLAW_M  //NLAW Rocket
 MissileLauncher
    launch_B_Titan_F  //Titan MPRL (Sand)
    launch_I_Titan_F  //Titan MPRL (Digital)
    launch_O_Titan_F  //Titan MPRL (Hex)
    launch_Titan_F  //Titan MPRL
    launch_B_Titan_short_F  //Titan MPRL Compact (Sand)
    launch_I_Titan_short_F  //Titan MPRL Compact (Olive)
    launch_O_Titan_short_F  //Titan MPRL Compact (Coyote)
    launch_Titan_short_F  //Titan MPRL Compact
    CUP_launch_Igla  //Igla 9K38
    CUP_launch_Javelin  //FGM-148 Javelin
    CUP_launch_M136  //M136 Launcher
    CUP_launch_M47  //M47 Dragon
    CUP_launch_NLAW  //NLAW
    CUP_launch_FIM92Stinger  //FIM-92F Stinger
    CUP_launch_9K32Strela  //Strela-2 9K32
    launch_B_Titan_tna_F  //Titan MPRL (Tropic)
    launch_B_Titan_short_tna_F  //Titan MPRL Compact (Tropic)
    launch_O_Titan_ghex_F  //Titan MPRL (Green Hex)
    launch_O_Titan_short_ghex_F  //Titan MPRL Compact (Green Hex)
    CUP_Igla  //Igla 9K38
    CUP_Javelin  //FGM-148 Javelin
    CUP_M47Launcher_EP1  //M47 Dragon
    CUP_M136  //M136 Launcher
    CUP_BAF_NLAW_Launcher  //NLAW
    CUP_Stinger  //FIM-92F Stinger
    CUP_Strela  //Strela-2 9K32
 NVGoggles
    NVGoggles  //NV Goggles (Brown)
    TRYK_US_ESS_Glasses_H  //TRYK ESS Goggles Head
    TRYK_US_ESS_Glasses_NV  //TRYK ESS Goggles (NV)
    TRYK_US_ESS_Glasses_TAN_NV  //TRYK ESS Goggles TAN (NV)
    TRYK_Headphone_NV  //TRYK Ear muffs(NV)
    TRYK_HRPIGEAR_NV  //TRYK SP Gear(NV)
    TRYK_US_ESS_Glasses_Cover  //TRYK ESS Goggles (Cover)
    TRYK_balaclava_BLACK_NV  //TRYK Balaclava(BLK)
    TRYK_balaclava_NV  //TRYK Balaclava(GHOST)
    TRYK_balaclava_BLACK_EAR_NV  //TRYK Balaclava+EarMuff(BLK)
    TRYK_balaclava_EAR_NV  //TRYK Balaclava+EarMuff(GHOST)
    TRYK_Shemagh_TAN_NV  //TRYK Shemagh(TAN_NV)
    TRYK_Shemagh_MESH_NV  //TRYK Shemagh(MESH_NV)
    TRYK_Shemagh_G_NV  //TRYK Shemagh(OD_NV)
    TRYK_Shemagh_WH_NV  //TRYK Shemagh(WH)
    TRYK_Shemagh_EAR_NV  //TRYK Shemagh+EARMUFF(TAN_NV)
    TRYK_Shemagh_EAR_G_NV  //TRYK Shemagh+EARMUFF(OD_NV)
    TRYK_Shemagh_EAR_WH_NV  //TRYK Shemagh+ESS(WH)
